execution_mode,configured_num_folds,split_source,outer_num_folds,test_fold_id,cv_spec_path,experiment_name,experiment_slug,experiment_path,search_name,search_slug,candidate_name,candidate_slug,candidate_index,cv_fold_id,fit_path
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0012,alternating_uv_grid_xi_zero_candidate_0012,12,2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0012/fold_2
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0012,alternating_uv_grid_xi_zero_candidate_0012,12,3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0012/fold_3
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0012,alternating_uv_grid_xi_zero_candidate_0012,12,4,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0012/fold_4
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0012,alternating_uv_grid_xi_zero_candidate_0012,12,5,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0012/fold_5
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0012,alternating_uv_grid_xi_zero_candidate_0012,12,6,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0012/fold_6
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0012,alternating_uv_grid_xi_zero_candidate_0012,12,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0012/fold_7
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0013,alternating_uv_grid_xi_zero_candidate_0013,13,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0013/fold_1
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0013,alternating_uv_grid_xi_zero_candidate_0013,13,2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0013/fold_2
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0013,alternating_uv_grid_xi_zero_candidate_0013,13,3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0013/fold_3
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0013,alternating_uv_grid_xi_zero_candidate_0013,13,4,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0013/fold_4
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0013,alternating_uv_grid_xi_zero_candidate_0013,13,5,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0013/fold_5
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0013,alternating_uv_grid_xi_zero_candidate_0013,13,6,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0013/fold_6
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0013,alternating_uv_grid_xi_zero_candidate_0013,13,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0013/fold_7
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0014,alternating_uv_grid_xi_zero_candidate_0014,14,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0014/fold_1
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0014,alternating_uv_grid_xi_zero_candidate_0014,14,2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0014/fold_2
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0014,alternating_uv_grid_xi_zero_candidate_0014,14,3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0014/fold_3
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0014,alternating_uv_grid_xi_zero_candidate_0014,14,4,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0014/fold_4
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0014,alternating_uv_grid_xi_zero_candidate_0014,14,5,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0014/fold_5
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0014,alternating_uv_grid_xi_zero_candidate_0014,14,6,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0014/fold_6
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0014,alternating_uv_grid_xi_zero_candidate_0014,14,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0014/fold_7
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0015,alternating_uv_grid_xi_zero_candidate_0015,15,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0015/fold_1
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0015,alternating_uv_grid_xi_zero_candidate_0015,15,2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0015/fold_2
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0015,alternating_uv_grid_xi_zero_candidate_0015,15,3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0015/fold_3
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0015,alternating_uv_grid_xi_zero_candidate_0015,15,4,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0015/fold_4
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0015,alternating_uv_grid_xi_zero_candidate_0015,15,5,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0015/fold_5
cv,7,validation_test_splits,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/USCounty/cv_spec_xi_zero.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_distance_kernel_8_start_2020_03_01,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero,alternating_uv_grid_xi_zero__candidate_0015,alternating_uv_grid_xi_zero_candidate_0015,15,6,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__distance_kernel_8__start_2020_03_01/cv_runs/alternating_uv_grid_xi_zero/candidates/alternating_uv_grid_xi_zero_candidate_0015/fold_6
